epoch,loss,acc
1,2.3013,13.2812
1,2.2649,17.1875
1,2.2382,17.4479
1,2.1348,20.7031
1,2.1629,21.2730
2,2.1117,34.3750
2,2.0908,35.9375
2,2.0624,38.0208
2,2.0066,40.4297
2,2.1014,39.5310
3,2.0437,39.8438
3,2.0285,41.7969
3,1.9649,45.5729
3,2.0383,44.3359
3,2.0230,44.2211
4,2.0283,42.1875
4,1.9784,44.9219
4,1.8951,48.9583
4,1.9905,48.8281
4,1.9772,48.7437
5,1.9571,51.5625
5,1.9364,53.9062
5,1.9318,53.6458
5,1.9179,54.1016
5,2.0318,52.2613
6,1.9289,53.9062
6,1.9346,53.9062
6,1.9693,52.0833
6,1.9616,51.5625
6,1.9379,51.7588
7,1.8965,57.0312
7,1.9935,53.1250
7,1.8889,54.9479
7,1.8424,57.0312
7,1.9566,56.2814
8,1.9324,56.2500
8,1.8523,58.2031
8,1.8866,57.5521
8,1.9010,57.4219
8,1.8121,58.4590
9,1.8463,64.8438
9,1.8340,65.2344
9,1.8670,64.5833
9,1.8213,65.0391
9,1.7960,65.6616
10,1.7776,70.3125
10,1.8107,68.3594
10,1.7481,69.5312
10,1.8380,67.9688
10,1.7316,69.0117
11,1.7607,72.6562
11,1.8128,69.5312
11,1.7435,70.8333
11,1.7207,71.8750
11,1.8481,70.6868
12,1.7736,69.5312
12,1.7097,73.0469
12,1.7996,71.0938
12,1.7677,70.8984
12,1.7535,71.3568
13,1.6729,82.0312
13,1.7973,75.0000
13,1.7319,73.9583
13,1.7548,73.2422
13,1.7512,73.0318
14,1.6858,78.9062
14,1.7466,76.1719
14,1.6368,78.9062
14,1.7192,77.9297
14,1.7159,77.3869
15,1.7203,72.6562
15,1.6992,74.2188
15,1.7263,74.2188
15,1.6500,76.1719
15,1.6659,76.8844
16,1.6264,84.3750
16,1.7101,80.0781
16,1.6636,80.2083
16,1.7104,79.1016
16,1.7513,78.0570
17,1.7210,75.0000
17,1.6987,76.1719
17,1.6621,77.6042
17,1.6737,78.1250
17,1.6826,78.3920
18,1.7009,77.3438
18,1.6916,78.5156
18,1.6178,81.2500
18,1.6800,80.4688
18,1.7419,79.3970
19,1.7086,77.3438
19,1.6841,77.3438
19,1.6867,77.8646
19,1.6799,78.9062
19,1.6575,79.8995
20,1.6319,85.1562
20,1.7389,80.0781
20,1.6271,81.7708
20,1.6138,83.0078
20,1.6121,83.5846
21,1.6340,84.3750
21,1.6550,82.8125
21,1.6325,82.8125
21,1.6335,83.3984
21,1.6561,83.2496
22,1.5583,91.4062
22,1.6533,86.3281
22,1.6382,85.1562
22,1.6012,85.9375
22,1.6496,85.4271
23,1.6042,86.7188
23,1.6240,85.5469
23,1.5674,87.2396
23,1.6123,87.1094
23,1.6666,86.4322
24,1.6190,84.3750
24,1.5781,87.8906
24,1.6617,85.9375
24,1.6505,84.7656
24,1.5922,85.2596
25,1.6315,84.3750
25,1.6314,84.3750
25,1.5820,86.1979
25,1.6104,85.9375
25,1.6065,86.0972
26,1.6183,85.1562
26,1.6207,85.5469
26,1.5920,86.4583
26,1.5832,86.9141
26,1.6063,86.9347
27,1.5774,89.8438
27,1.6067,88.6719
27,1.6353,87.5000
27,1.5807,88.2812
27,1.6050,88.2747
28,1.6200,85.1562
28,1.5522,89.0625
28,1.6086,88.0208
28,1.6385,86.9141
28,1.5710,87.6047
29,1.5867,88.2812
29,1.6123,87.5000
29,1.5607,89.0625
29,1.6263,88.0859
29,1.5598,88.7772
30,1.5602,90.6250
30,1.5649,91.0156
30,1.5995,89.8438
30,1.5626,90.2344
30,1.6553,89.1122
31,1.5622,90.6250
31,1.5437,92.1875
31,1.6081,90.1042
31,1.5769,90.0391
31,1.6081,89.4472
32,1.5545,92.1875
32,1.5811,90.6250
32,1.5664,90.8854
32,1.5700,91.0156
32,1.6367,89.9497
33,1.6068,86.7188
33,1.5226,91.0156
33,1.5599,91.1458
33,1.5995,90.0391
33,1.5764,90.1173
34,1.5318,93.7500
34,1.5845,91.4062
34,1.5804,91.1458
34,1.6154,90.0391
34,1.5440,90.4523
35,1.5624,91.4062
35,1.5874,89.8438
35,1.5514,91.1458
35,1.5767,91.0156
35,1.5798,90.7873
36,1.5306,94.5312
36,1.5795,92.1875
36,1.5552,92.1875
36,1.6015,91.2109
36,1.5741,91.2898
37,1.5755,90.6250
37,1.5363,92.9688
37,1.5625,92.4479
37,1.5884,91.6016
37,1.5752,91.6248
38,1.5611,92.1875
38,1.6021,89.8438
38,1.5757,90.1042
38,1.5438,90.6250
38,1.5702,90.9548
39,1.5445,93.7500
39,1.6057,90.2344
39,1.5791,90.3646
39,1.5677,90.6250
39,1.5505,91.1223
40,1.5508,92.9688
40,1.5599,92.9688
40,1.6028,91.4062
40,1.5817,90.8203
40,1.5566,91.2898
41,1.5595,91.4062
41,1.5791,90.6250
41,1.5439,91.4062
41,1.5741,91.0156
41,1.6181,90.4523
42,1.5882,89.8438
42,1.5637,91.4062
42,1.5806,90.8854
42,1.5236,92.1875
42,1.5840,91.6248
43,1.5216,96.0938
43,1.5691,93.3594
43,1.6209,90.8854
43,1.5389,91.6016
43,1.5573,91.6248
44,1.6006,88.2812
44,1.5729,89.0625
44,1.5389,91.1458
44,1.5329,91.9922
44,1.5454,92.2948
45,1.5859,89.0625
45,1.5349,91.4062
45,1.5450,91.9271
45,1.5420,92.3828
45,1.5775,92.1273
46,1.5318,94.5312
46,1.5339,94.5312
46,1.5611,93.4896
46,1.6032,91.7969
46,1.5335,92.2948
47,1.5368,93.7500
47,1.5511,93.3594
47,1.5317,93.7500
47,1.6048,91.9922
47,1.5249,92.2948
48,1.5720,90.6250
48,1.5628,91.0156
48,1.5405,91.9271
48,1.5541,91.9922
48,1.5173,92.6298
49,1.5711,91.4062
49,1.5686,91.0156
49,1.5337,91.9271
49,1.5249,92.7734
49,1.5571,92.6298
50,1.5802,89.0625
50,1.5243,92.1875
50,1.5167,93.4896
50,1.5846,92.3828
50,1.5382,92.6298
51,1.5249,95.3125
51,1.5356,94.9219
51,1.5411,94.2708
51,1.5840,92.9688
51,1.5626,92.6298
52,1.5303,94.5312
52,1.5489,93.3594
52,1.5608,92.9688
52,1.5714,92.3828
52,1.5270,92.6298
53,1.5491,92.9688
53,1.5165,94.5312
53,1.5603,93.7500
53,1.5589,93.1641
53,1.5654,92.9648
54,1.5290,95.3125
54,1.5509,93.7500
54,1.5432,93.4896
54,1.5619,92.9688
54,1.5604,92.7973
55,1.5566,92.1875
55,1.5520,92.5781
55,1.5454,92.4479
55,1.5334,92.9688
55,1.5555,92.7973
56,1.5310,94.5312
56,1.5513,93.7500
56,1.5778,92.4479
56,1.5559,92.3828
56,1.5120,93.1323
57,1.5258,95.3125
57,1.5576,93.7500
57,1.5576,92.9688
57,1.5408,93.3594
57,1.5547,93.1323
58,1.5364,94.5312
58,1.5262,94.9219
58,1.5736,93.2292
58,1.5465,93.1641
58,1.5644,92.7973
59,1.5317,94.5312
59,1.5762,92.1875
59,1.5414,92.7083
59,1.5590,92.7734
59,1.5238,93.1323
60,1.5451,92.9688
60,1.5365,93.7500
60,1.5442,93.7500
60,1.5510,93.3594
60,1.5627,93.1323
61,1.5529,92.1875
61,1.5945,90.6250
61,1.5161,92.4479
61,1.5413,92.7734
61,1.5292,92.9648
62,1.5391,92.9688
62,1.5325,93.3594
62,1.5372,94.0104
62,1.5901,92.5781
62,1.5403,92.7973
63,1.5313,95.3125
63,1.5511,93.7500
63,1.5661,93.2292
63,1.5309,93.3594
63,1.5674,92.9648
64,1.5369,93.7500
64,1.5333,94.1406
64,1.5318,94.2708
64,1.5830,92.9688
64,1.5529,92.9648
65,1.5554,92.1875
65,1.5508,92.5781
65,1.5405,92.9688
65,1.5297,93.3594
65,1.5656,93.1323
66,1.5565,91.4062
66,1.5407,92.1875
66,1.5328,92.9688
66,1.5409,93.1641
66,1.5744,92.9648
67,1.5318,95.3125
67,1.5536,93.7500
67,1.5728,92.7083
67,1.5244,93.1641
67,1.5511,93.1323
68,1.5319,95.3125
68,1.5262,95.3125
68,1.5443,94.7917
68,1.5758,93.5547
68,1.5745,92.9648
69,1.5736,90.6250
69,1.5532,91.4062
69,1.5585,91.6667
69,1.5258,92.5781
69,1.5165,93.1323
70,1.5983,86.7188
70,1.5439,90.2344
70,1.5208,91.9271
70,1.5390,92.5781
70,1.5256,92.9648
71,1.5224,95.3125
71,1.5477,94.1406
71,1.5324,94.2708
71,1.5600,93.7500
71,1.5866,93.1323
72,1.5419,92.9688
72,1.5419,93.3594
72,1.5575,92.9688
72,1.5509,92.7734
72,1.5333,93.1323
73,1.5436,93.7500
73,1.5295,94.1406
73,1.5579,93.2292
73,1.5732,92.5781
73,1.5240,93.1323
74,1.5656,91.4062
74,1.5406,92.5781
74,1.5675,91.9271
74,1.5223,92.7734
74,1.5327,93.1323
75,1.5260,95.3125
75,1.5640,93.3594
75,1.5423,93.4896
75,1.5326,93.7500
75,1.5774,93.1323
76,1.5809,89.8438
76,1.5483,91.0156
76,1.5242,92.4479
76,1.5383,92.7734
76,1.5347,92.9648
77,1.5269,94.5312
77,1.5319,94.5312
77,1.5622,93.4896
77,1.5717,92.7734
77,1.5318,93.1323
78,1.5328,94.5312
78,1.5319,94.5312
78,1.5436,94.2708
78,1.5767,93.1641
78,1.5472,93.1323
79,1.5126,96.0938
79,1.5856,92.5781
79,1.5793,91.6667
79,1.5226,92.7734
79,1.5236,93.1323
80,1.5276,95.3125
80,1.5269,94.9219
80,1.5640,94.0104
80,1.5520,93.5547
80,1.5764,93.1323
81,1.5301,95.3125
81,1.5540,93.7500
81,1.5781,92.4479
81,1.5355,92.7734
81,1.5229,93.1323
82,1.5296,94.5312
82,1.5667,92.9688
82,1.5801,91.9271
82,1.5372,92.3828
82,1.5054,93.1323
83,1.5780,89.8438
83,1.5236,92.5781
83,1.5189,93.4896
83,1.5552,93.3594
83,1.5677,93.1323
84,1.5475,93.7500
84,1.5679,92.1875
84,1.5379,92.7083
84,1.5257,93.3594
84,1.5549,93.1323
85,1.5256,95.3125
85,1.5744,92.9688
85,1.5258,94.0104
85,1.5584,93.3594
85,1.5529,93.1323
86,1.5388,93.7500
86,1.5658,92.1875
86,1.5422,92.4479
86,1.5255,93.1641
86,1.5611,93.1323
87,1.5523,92.9688
87,1.5457,92.9688
87,1.5612,92.4479
87,1.5408,92.5781
87,1.5249,92.9648
88,1.5475,92.9688
88,1.5314,93.7500
88,1.5195,94.2708
88,1.5924,92.9688
88,1.5497,92.9648
89,1.5227,95.3125
89,1.5201,95.3125
89,1.5519,94.5312
89,1.5945,92.7734
89,1.5385,92.9648
90,1.5487,92.9688
90,1.5320,94.1406
90,1.5790,92.7083
90,1.5481,92.5781
90,1.5127,93.1323
91,1.5247,96.0938
91,1.5552,93.7500
91,1.5807,92.1875
91,1.5253,92.9688
91,1.5523,92.9648
92,1.5306,95.3125
92,1.5502,93.7500
92,1.5325,94.0104
92,1.5616,93.3594
92,1.5651,92.9648
93,1.5274,94.5312
93,1.5748,92.1875
93,1.5244,93.2292
93,1.5451,93.3594
93,1.5744,92.9648
94,1.5472,92.9688
94,1.5690,91.7969
94,1.5417,92.4479
94,1.5326,92.9688
94,1.5403,93.1323
95,1.5260,96.0938
95,1.5535,94.1406
95,1.5229,94.5312
95,1.5556,93.7500
95,1.5908,92.9648
96,1.5313,93.7500
96,1.5268,94.5312
96,1.5595,93.7500
96,1.5449,93.7500
96,1.5796,93.1323
97,1.5584,92.1875
97,1.5690,91.0156
97,1.5255,92.4479
97,1.5241,93.3594
97,1.5707,93.1323
98,1.5617,91.4062
98,1.5441,92.1875
98,1.5531,92.1875
98,1.5325,92.7734
98,1.5412,92.9648
99,1.5451,92.9688
99,1.5289,94.1406
99,1.5711,92.9688
99,1.5257,93.5547
99,1.5668,93.1323
100,1.5498,92.9688
100,1.5387,93.3594
100,1.5279,93.7500
100,1.5531,93.5547
100,1.5646,93.1323
101,1.5365,93.7500
101,1.5721,92.1875
101,1.5256,93.4896
101,1.5540,93.1641
101,1.5441,93.1323
102,1.5354,93.7500
102,1.5487,93.3594
102,1.5326,93.4896
102,1.6006,91.9922
102,1.4939,92.9648
103,1.5273,95.3125
103,1.5380,94.5312
103,1.5625,93.4896
103,1.5489,93.3594
103,1.5581,93.1323
104,1.5654,91.4062
104,1.5335,92.9688
104,1.5623,92.4479
104,1.5260,93.1641
104,1.5484,93.1323
105,1.5427,93.7500
105,1.5293,94.1406
105,1.5707,92.9688
105,1.5452,92.9688
105,1.5423,93.1323
106,1.5448,92.9688
106,1.5308,94.1406
106,1.5458,93.7500
106,1.5705,92.9688
106,1.5357,93.1323
107,1.5675,91.4062
107,1.4984,94.5312
107,1.5387,94.2708
107,1.5593,93.7500
107,1.5842,93.1323
108,1.5497,92.9688
108,1.5351,93.7500
108,1.5440,93.7500
108,1.5621,93.1641
108,1.5447,93.1323
109,1.5816,89.0625
109,1.5614,90.6250
109,1.5530,91.1458
109,1.5116,92.5781
109,1.5212,93.1323
110,1.5511,92.9688
110,1.5528,92.5781
110,1.5553,92.4479
110,1.5262,93.1641
110,1.5451,93.1323
111,1.5351,93.7500
111,1.5462,93.3594
111,1.5398,93.4896
111,1.5403,93.5547
111,1.5754,93.1323
112,1.5389,92.9688
112,1.5508,92.9688
112,1.5402,93.4896
112,1.5381,93.5547
112,1.5705,93.1323
113,1.5712,89.8438
113,1.5432,91.4062
113,1.5639,91.4062
113,1.5286,92.1875
113,1.5184,92.9648
114,1.5611,91.4062
114,1.5926,89.8438
114,1.4957,92.4479
114,1.5568,92.5781
114,1.5113,93.1323
115,1.5349,94.5312
115,1.5435,94.1406
115,1.5408,94.0104
115,1.5463,93.7500
115,1.5775,93.1323
116,1.5585,92.1875
116,1.5591,92.1875
116,1.5617,91.6667
116,1.5164,92.7734
116,1.5383,92.9648
117,1.5339,94.5312
117,1.5602,92.9688
117,1.5297,93.4896
117,1.5489,93.3594
117,1.5655,93.1323
118,1.5347,94.5312
118,1.5513,93.7500
118,1.5439,93.7500
118,1.5196,94.1406
118,1.5955,93.1323
119,1.5572,92.1875
119,1.5609,91.7969
119,1.5419,92.4479
119,1.5445,92.5781
119,1.5151,93.1323
120,1.5391,93.7500
120,1.5565,92.5781
120,1.5425,92.9688
120,1.5588,92.7734
120,1.5282,93.1323
121,1.5550,92.9688
121,1.5544,92.5781
121,1.5565,92.1875
121,1.5383,92.7734
121,1.5183,93.1323
122,1.5309,95.3125
122,1.5511,93.7500
122,1.5226,94.2708
122,1.5588,93.7500
122,1.5906,92.9648
123,1.5274,95.3125
123,1.5502,94.1406
123,1.5576,93.2292
123,1.5756,92.3828
123,1.5026,93.1323
124,1.5458,94.5312
124,1.5449,93.7500
124,1.5397,93.4896
124,1.5618,92.9688
124,1.5313,93.1323
125,1.5382,93.7500
125,1.5440,93.3594
125,1.5315,93.7500
125,1.5445,93.7500
125,1.5878,93.1323
126,1.5425,93.7500
126,1.5706,92.5781
126,1.5271,93.4896
126,1.5512,93.1641
126,1.5462,93.1323
127,1.5397,93.7500
127,1.5515,93.3594
127,1.5326,93.7500
127,1.5287,93.9453
127,1.5940,93.1323
128,1.5471,92.9688
128,1.5093,94.9219
128,1.5852,92.9688
128,1.5250,93.5547
128,1.5730,93.1323
129,1.5186,96.0938
129,1.5688,93.3594
129,1.5354,93.7500
129,1.5622,93.1641
129,1.5525,93.1323
130,1.5227,95.3125
130,1.5837,92.1875
130,1.5414,92.7083
130,1.5273,93.3594
130,1.5571,93.1323
131,1.5542,92.1875
131,1.5116,94.5312
131,1.5501,93.7500
131,1.5372,93.9453
131,1.5937,93.1323
132,1.5389,94.5312
132,1.5271,94.5312
132,1.5352,94.5312
132,1.5699,93.5547
132,1.5698,93.1323
133,1.5350,93.7500
133,1.5531,92.9688
133,1.5937,91.4062
133,1.5201,92.5781
133,1.5227,93.1323
134,1.5569,92.1875
134,1.5535,92.5781
134,1.5270,93.2292
134,1.5252,93.7500
134,1.5829,93.1323
135,1.5196,96.0938
135,1.5818,92.5781
135,1.5662,92.1875
135,1.5430,92.3828
135,1.5177,92.9648
136,1.5177,96.0938
136,1.5497,94.5312
136,1.5373,94.2708
136,1.5675,93.3594
136,1.5656,92.9648
137,1.5292,95.3125
137,1.5493,94.1406
137,1.5659,92.9688
137,1.5327,93.3594
137,1.5576,93.1323
138,1.5402,93.7500
138,1.5563,92.9688
138,1.5162,94.0104
138,1.5432,93.7500
138,1.5908,93.1323
139,1.5666,91.4062
139,1.5045,94.1406
139,1.5501,94.0104
139,1.5437,93.9453
139,1.5920,93.1323
140,1.5398,93.7500
140,1.5298,94.5312
140,1.5659,93.4896
140,1.5519,93.1641
140,1.5436,93.1323
141,1.5520,92.1875
141,1.5675,91.7969
141,1.5333,92.7083
141,1.5543,92.5781
141,1.5118,93.1323
142,1.5082,97.6562
142,1.5643,94.5312
142,1.5658,93.2292
142,1.5433,93.1641
142,1.5483,93.1323
143,1.5402,93.7500
143,1.5646,92.1875
143,1.6193,90.1042
143,1.5059,91.9922
143,1.4814,93.1323
144,1.5496,92.9688
144,1.5580,92.1875
144,1.5203,93.2292
144,1.5511,93.3594
144,1.5555,93.1323
145,1.5449,92.9688
145,1.5572,92.5781
145,1.5135,93.7500
145,1.5645,93.1641
145,1.5526,93.1323
146,1.5315,94.5312
146,1.5615,92.9688
146,1.5300,93.4896
146,1.5355,93.7500
146,1.5830,93.1323
147,1.5518,92.1875
147,1.5520,92.5781
147,1.5416,92.9688
147,1.5567,92.7734
147,1.5209,93.1323
148,1.5408,93.7500
148,1.5569,92.9688
148,1.5181,94.0104
148,1.5605,93.3594
148,1.5591,93.1323
149,1.5325,94.5312
149,1.5803,92.1875
149,1.5356,92.7083
149,1.5276,93.1641
149,1.5584,92.9648
150,1.5461,93.7500
150,1.5384,93.7500
150,1.5481,93.2292
150,1.5612,92.7734
150,1.5312,93.1323
